date,pool,pit,new_pit (y/n),pit_year,color,new_color (y/n),first_year,pool_salinity,pool_salinity_2,pool_temp,pool_temp2,sex,status,notes
2022-04-05,13,900043000243331,y,2022,none,,2022,0.25,,9,,f,alive,
2022-04-05,7,900043000243333,y,2022,none,,2022,0.16,,11.6,,f,alive,
2022-04-05,1,900043000243340,y,2022,red,n,2020_2021,0.23,,7,,m,alive,Color debated
2022-04-05,12,900043000243348,y,2022,yellow,n,2017,0.16,,9.7,,m,alive,
2022-04-05,11,900043000243350,y,2022,none,,2022,0.17,,9,,f,alive,
2022-04-05,7,900043000243353,y,2022,none,,2022,0.16,,11.6,,f,alive,
2022-04-05,13,900043000243367,y,2022,orange,n,2019,0.25,,9,,f,alive,
2022-04-05,15,900043000243381,y,2022,none,,2022,0.26,,8.6,,f,alive,
2022-04-05,15,900043000243394,y,2022,none,,2022,0.26,,8.6,,f,alive,
2022-04-05,7,900043000243396,y,2022,red,n,2020_2021,0.16,,11.6,,m,alive,
2022-04-05,3,not scanned,,,not scanned,,,0.18,,7.3,,f,alive,laying eggs
2022-04-05,6,not scanned,,,not scanned,,,0.06,,6.9,,,alive,Uncaptured
2022-04-05,7,none,,,orange,n,2019,0.16,,11.6,,f,alive,
2022-04-05,7,none,,,none,,,0.16,,11.6,,f,alive,
2022-04-05,11,none,,,yellow,n,2017,0.17,,9,,f,alive,
2022-04-05,13,none,,,orange,n,2019,0.25,,9,,f,alive,
2022-04-05,13,none,,,none,,,0.25,,9,,f,alive,
2022-04-05,13,none,,,none,,,0.25,,9,,f,alive,
2022-04-05,15,none,,,none,,,0.26,,8.6,,,alive,
2022-04-05,15,none,,,none,,,0.26,,8.6,,,alive,
2022-04-06,7,900043000243216,y,2022,red,n,2020_2021,0.15,,10.2,,m,alive,
2022-04-06,7,900043000243289,y,2022,pink,n,2018,0.15,,10.2,,m,alive,
2022-04-06,7,900043000243307,y,2022,orange,n,2019,0.15,,10.2,,m,alive,Forgot UV light
2022-04-06,11,900043000243367,y,2022,orange,n,2019,0.23,,10.5,,f,alive,
2022-04-06,7,900043000243373,y,2022,orange,n,2019,0.15,,10.2,,m,alive,
2022-04-06,7,none,,,not scanned,,,0.15,,10.2,,,alive,
2022-04-06,7,none,,,not scanned,,,0.15,,10.2,,,alive,
2022-04-06,7,none,,,not scanned,,,0.15,,10.2,,,alive,
2022-04-06,7,none,,,not scanned,,,0.15,,10.2,,,alive,
2022-04-06,11,none,,,not scanned,,,0.15,,9.8,,,alive,
2022-04-06,12,none,,,not scanned,,,0.15,,9.8,,,alive,
2022-04-06,12,none,,,not scanned,,,0.15,,9.8,,,alive,
2022-04-06,12,none,,,not scanned,,,0.15,,9.8,,,alive,
2022-04-06,15,none,,,not scanned,,,0.25,,9.8,,,alive,
2022-04-06,15,none,,,not scanned,,,0.25,,9.8,,,alive,
2022-04-07,6,900043000243221,y,2022,not scanned,,2022,0.14,,7.4,,m,alive,
2022-04-07,12,900043000243234,y,2022,not scanned,,,0.15,,8.5,,m,alive,
2022-04-07,12,900043000243273,y,2022,not scanned,,,0.15,,8.5,,m,alive,
2022-04-07,7,900043000243274,y,2022,red,n,2020_2021,0.14,,8.5,,m,alive,
2022-04-07,0,900043000243276,y,2022,red,n,2020_2021,0.25,,9.8,,m,alive,Checked color later
2022-04-07,2,900043000243284,y,2022,not scanned,,,0.17,,7.8,,f,alive,
2022-04-07,7,900043000243321,y,2022,not scanned,,,0.14,,8.5,,m,alive,Tail Clipped
2022-04-07,12,900043000243322,y,2022,red,n,2020_2021,0.15,,8.5,,m,alive,
2022-04-07,6,900043000243325,y,2022,not scanned,,2022,0.14,,7.4,,m,alive,
2022-04-07,13,900043000243334,y,2022,not scanned,,2022,0.23,,8.8,,m,alive,
2022-04-07,11,900043000243349,y,2022,not scanned,,2022,0.15,,8.8,,m,alive,
2022-04-07,7,900043000243359,y,2022,red,n,2020_2021,0.14,,8.5,,,alive,sex debated
2022-04-07,6,900043000243361,y,2022,not scanned,,,0.14,,7.4,,m,alive,
2022-04-07,7,900043000243374,y,2022,not scanned,,,0.14,,8.5,,m,alive,
2022-04-07,0,900043000243375,y,2022,not scanned,,,0.25,,9.8,,m,alive,Travelling from pool 6 - pool 5
2022-04-07,0,900043000243377,y,2022,not scanned,,,0.25,,9.8,,m,alive,Forgot UV light
2022-04-07,0,900043000243380,y,2022,not scanned,,,0.25,,9.8,,m,alive,Above 5
2022-04-07,7,900043000243393,y,2022,not scanned,,,0.14,,8.5,,m,alive,
2022-04-07,6,900043000243401,y,2022,not scanned,,,0.14,,7.4,,m,alive,
2022-04-08,7,900043000243206,y,2022,orange,n,2019,0.31,,6.9,,m,alive,
2022-04-08,11,900043000243209,y,2022,none,,2022,0.31,,7,,m,alive,
2022-04-08,13,900043000243210,y,2022,none,,2022,0.27,,7,,m,alive,
2022-04-08,7,900043000243212,y,2022,none,,2022,0.31,,6.9,,m,alive,
2022-04-08,13,900043000243214,y,2022,none,,2022,0.27,,7,,f,alive,
2022-04-08,6,900043000243215,y,2022,red,n,2020_2021,0.48,,6.9,,m,alive,
2022-04-08,7,900043000243216,y,2022,red,n,2020_2021,0.31,,6.9,,m,alive,
2022-04-08,7,900043000243218,y,2022,none,,2022,0.31,,6.9,,m,alive,
2022-04-08,7,900043000243220,y,2022,red,n,2020_2021,0.31,,6.9,,m,alive,
2022-04-08,0,900043000243222,y,2022,none,,2022,0.29,,7.6,,m,alive,Park loop 1/4th the distance to fabbri picnic area
2022-04-08,15,900043000243223,y,2022,none,,2022,0.71,,7.5,,m,alive,
2022-04-08,0,900043000243225,y,2022,none,,2022,0.29,,7.6,,f,alive,"In path, likely stepped on"
2022-04-08,11,900043000243227,y,2022,red,n,2020_2021,0.31,,7,,m,alive,
2022-04-08,7,900043000243228,y,2022,none,,2022,0.31,,6.9,,m,alive,
2022-04-08,7,900043000243231,y,2022,yellow,n,2017,0.31,,6.9,,f,alive,
2022-04-08,12,900043000243234,y,2022,none,,2022,0.31,,7,,m,alive,
2022-04-08,12,900043000243235,y,2022,orange,n,2019,0.31,,7,,f,alive,
2022-04-08,7,900043000243236,y,2022,none,,2022,0.31,,6.9,,m,alive,
2022-04-08,7,900043000243237,y,2022,none,,2022,0.31,,6.9,,m,alive,
2022-04-08,0,900043000243238,y,2022,none,,2022,0.29,,7.6,,f,alive,Path above pool 15
2022-04-08,7,900043000243240,y,2022,none,,2022,0.31,,6.9,,f,alive,
2022-04-08,12,900043000243241,y,2022,none,,2022,0.31,,7,,m,alive,
2022-04-08,7,900043000243243,y,2022,yellow,n,2017,0.31,,6.9,,m,alive,Tail clipped
2022-04-08,15,900043000243246,y,2022,orange,n,2019,0.71,,7.5,,m,alive,
2022-04-08,7,900043000243249,y,2022,pink,n,2018,0.31,,6.9,,m,alive,
2022-04-08,0,900043000243250,y,2022,none,,2022,0.29,,7.6,,m,alive,
2022-04-08,7,900043000243251,y,2022,red,n,2020_2021,0.31,,6.9,,m,alive,
2022-04-08,13,900043000243255,y,2022,none,,2022,0.27,,7,,m,alive,
2022-04-08,15,900043000243257,y,2022,none,,2022,0.71,,7.5,,m,alive,
2022-04-08,12,900043000243260,y,2022,pink,n,2018,0.31,,7,,m,alive,
2022-04-08,8,900043000243262,y,2022,pink,n,2018,0.26,,7.4,,m,alive,
2022-04-08,12,900043000243263,y,2022,red,n,2020_2021,0.31,,7,,f,alive,
2022-04-08,7,900043000243264,y,2022,orange,n,2019,0.31,,6.9,,m,alive,
2022-04-08,7,900043000243266,y,2022,orange,n,2019,0.31,,6.9,,m,alive,
2022-04-08,0,900043000243270,y,2022,none,,2022,0.29,,7.6,,m,alive,
2022-04-08,7,900043000243271,y,2022,none,,2022,0.31,,6.9,,f,alive,
2022-04-08,13,900043000243275,y,2022,none,,2022,0.27,,7,,m,alive,
2022-04-08,11,900043000243277,y,2022,orange,n,2019,0.31,,7,,f,alive,
2022-04-08,0,900043000243279,y,2022,none,,2022,0.29,,7.6,,m,alive,
2022-04-08,0,900043000243280,y,2022,none,,2022,0.29,,7.6,,m,alive,Path above pool 6
2022-04-08,12,900043000243281,y,2022,red,n,2020_2021,0.31,,7,,m,alive,
2022-04-08,8,900043000243282,y,2022,red,n,2020_2021,0.26,,7.4,,m,alive,
2022-04-08,12,900043000243283,y,2022,red,n,2020_2021,0.31,,7,,m,alive,
2022-04-08,7,900043000243287,y,2022,orange,n,2019,0.31,,6.9,,m,alive,
2022-04-08,7,900043000243288,y,2022,orange,n,2019,0.31,,6.9,,m,alive,
2022-04-08,12,900043000243290,y,2022,red,n,2020_2021,0.31,,7,,m,alive,
2022-04-08,15,900043000243293,y,2022,none,,2022,0.71,,7.5,,m,alive,
2022-04-08,7,900043000243297,y,2022,none,,2022,0.31,,6.9,,m,alive,
2022-04-08,12,900043000243298,y,2022,orange,n,2019,0.31,,7,,m,alive,Color debateable 
2022-04-08,15,900043000243299,y,2022,none,,2022,0.71,,7.5,,m,alive,
2022-04-08,15,900043000243300,y,2022,none,,2022,0.71,,7.5,,m,alive,Great Spots!
2022-04-08,12,900043000243301,y,2022,red,n,2020_2021,0.31,,7,,m,alive,
2022-04-08,7,900043000243302,y,2022,none,,2022,0.31,,6.9,,f,alive,
2022-04-08,7,900043000243304,y,2022,orange,n,2019,0.31,,6.9,,m,alive,ORANGE TAG EXPELLED
2022-04-08,1,900043000243306,y,2022,red,n,2020_2021,0.42,,7.3,,m,alive,
2022-04-08,13,900043000243311,y,2022,none,,2022,0.27,,7,,m,alive,
2022-04-08,12,900043000243317,y,2022,orange,n,2019,0.31,,7,,m,alive,
2022-04-08,12,900043000243322,y,2022,red,n,2020_2021,0.31,,7,,m,alive,
2022-04-08,8,900043000243323,y,2022,orange,n,2019,0.26,,7.4,,m,alive,
2022-04-08,6,900043000243325,y,2022,none,,2022,0.48,,6.9,,m,alive,
2022-04-08,15,900043000243327,y,2022,orange,n,2019,0.71,,7.5,,m,alive,
2022-04-08,13,900043000243328,y,2022,red,n,2020_2021,0.27,,7,,m,alive,
2022-04-08,12,900043000243329,y,2022,red,n,2020_2021,0.31,,7,,m,alive,
2022-04-08,8,900043000243332,y,2022,none,,2022,0.26,,7.4,,m,alive,
2022-04-08,13,900043000243334,y,2022,none,,2022,0.27,,7,,m,alive,
2022-04-08,0,900043000243337,y,2022,none,,2022,0.29,,7.6,,m,alive,Above pool 6
2022-04-08,5,900043000243339,y,2022,yellow,n,2017,0.21,,7.2,,f,alive,
2022-04-08,1,900043000243340,y,2022,red,n,2020_2021,0.42,,7.3,,m,alive,Color debated
2022-04-08,5,900043000243345,y,2022,none,,2022,0.21,,7.2,,m,alive,
2022-04-08,6,900043000243345,y,2022,none,,2022,0.48,,6.9,,m,alive,Recaptured same night
2022-04-08,7,900043000243347,y,2022,none,,2022,0.31,,6.9,,m,alive,
2022-04-08,12,900043000243348,y,2022,yellow,n,2017,0.31,,7,,m,alive,
2022-04-08,11,900043000243349,y,2022,none,,2022,0.31,,7,,m,alive,
2022-04-08,15,900043000243351,y,2022,orange,n,2019,0.71,,7.5,,m,alive,
2022-04-08,7,900043000243354,y,2022,red,n,2020_2021,0.31,,6.9,,m,alive,"Color Uncertain, noted pink on this night"
2022-04-08,12,900043000243358,y,2022,none,,2022,0.31,,7,,m,alive,
2022-04-08,0,900043000243361,y,2022,none,,,0.29,,7.6,,m,alive,"Above pool 6, recaptured same night"
2022-04-08,5,900043000243361,y,2022,none,,,0.21,,7.2,,m,alive,
2022-04-08,6,900043000243366,y,2022,none,,2022,0.48,,6.9,,m,alive,
2022-04-08,12,900043000243371,y,2022,none,,2022,0.31,,7,,m,alive,
2022-04-08,7,900043000243373,y,2022,orange,n,2019,0.31,,6.9,,m,alive,
2022-04-08,5,900043000243377,y,2022,none,,,0.21,,7.2,,m,alive,
2022-04-08,6,900043000243377,y,2022,none,,,0.48,,6.9,,m,alive,Recaptured same night
2022-04-08,12,900043000243378,y,2022,orange,n,2019,0.31,,7,,m,alive,
2022-04-08,6,900043000243383,y,2022,none,,2022,0.48,,6.9,,m,alive,Recaptured same night
2022-04-08,7,900043000243383,y,2022,none,,2022,0.31,,6.9,,m,alive,"In notes as 283, but 283 was tagged later this night"
2022-04-08,0,900043000243386,y,2022,red,n,2020_2021,0.29,,7.6,,m,alive,Above pool 6
2022-04-08,12,900043000243387,y,2022,orange,n,2019,0.31,,7,,m,alive,
2022-04-08,11,900043000243389,y,2022,orange,n,2019,0.31,,7,,m,alive,
2022-04-08,5,900043000243391,y,2022,red,n,2020_2021,0.21,,7.2,,m,alive,
2022-04-08,5,900043000243393,y,2022,none,,,0.21,,7.2,,m,alive,Moved to 0 above 8
2022-04-08,6,900043000243393,y,2022,none,,,0.48,,6.9,,m,alive,Recaptured same night
2022-04-08,6,900043000243398,y,2022,orange,n,2019,0.48,,6.9,,m,alive,
2022-04-08,6,900043000243401,y,2022,none,,,0.48,,6.9,,m,alive,
2022-04-08,0,900043000243403,y,2022,red,n,2020_2021,0.29,,7.6,,m,alive,
2022-04-08,6,900043000243403,y,2022,red,n,2020_2021,0.48,,6.9,,m,alive,Recaptured same night
2022-04-08,0,900043000243404,y,2022,none,,2022,0.29,,7.6,,m,alive,Above pool 6
2022-04-08,3,not scanned,,,not scanned,,,0.41,,7.4,,,alive,Uncaptured
2022-04-08,6,none,,,orange,n,2019,0.48,,6.9,,f,alive,
2022-04-08,6,none,,,none,,,0.48,,6.9,,f,alive,
2022-04-08,6,not scanned,,,not scanned,,,0.48,,6.9,,,alive,Uncaptured
2022-04-08,6,not scanned,,,not scanned,,,0.48,,6.9,,,alive,Uncaptured
2022-04-08,7,none,,,orange,n,2019,0.31,,6.9,,f,alive,
2022-04-08,9,not scanned,,,not scanned,,,0.31,,6.7,,,alive,Uncaptured
2022-04-08,12,not scanned,,,not scanned,,,0.31,,7,,,alive,Escaped after tagging
2022-04-09,7,900043000243216,y,2022,red,n,2020_2021,0.21,,8.3,,m,alive,
2022-04-09,7,900043000243218,y,2022,none,,2022,0.21,,8.3,,m,alive,
2022-04-09,0,900043000243225,y,2022,none,,2022,0,,2,,f,dead,DECEASED - tagged for observation after possibly being stepped on
2022-04-09,13,900043000243227,y,2022,red,n,2020_2021,0.28,,8.2,,m,alive,
2022-04-09,6,900043000243228,y,2022,none,,2022,0.21,,7.3,,m,alive,
2022-04-09,5,900043000243229,y,2022,red,n,2020_2021,0.2,,7.4,,m,alive,
2022-04-09,15,900043000243244,y,2022,red,n,2020_2021,0.42,,7.7,,f,alive,Kind of pink VIE 
2022-04-09,6,900043000243250,y,2022,none,,2022,0.21,,7.3,,m,alive,Between 6-7
2022-04-09,7,900043000243251,y,2022,red,n,2020_2021,0.21,,8.3,,m,alive,
2022-04-09,7,900043000243253,y,2022,red,n,2020_2021,0.21,,8.3,,m,alive,
2022-04-09,6,900043000243254,y,2022,red,n,2020_2021,0.21,,7.3,,m,alive,
2022-04-09,0,900043000243256,y,2022,none,,2022,0,,2,,f,alive,Above 15
2022-04-09,7,900043000243258,y,2022,orange,n,2019,0.21,,8.3,,m,alive,
2022-04-09,12,900043000243260,y,2022,pink,n,2018,0.22,,8,,m,alive,
2022-04-09,7,900043000243261,y,2022,red,n,2020_2021,0.21,,8.3,,m,alive,
2022-04-09,0,900043000243262,y,2022,pink,n,2018,0,,2,,m,alive,Above pool 5/6
2022-04-09,7,900043000243266,y,2022,orange,n,2019,0.21,,8.3,,m,alive,
2022-04-09,7,900043000243270,y,2022,none,,2022,0.21,,8.3,,m,alive,
2022-04-09,7,900043000243279,y,2022,none,,2022,0.21,,8.3,,m,alive,
2022-04-09,3,900043000243284,y,2022,none,,,0.22,,7.8,,f,alive,
2022-04-09,1,900043000243286,y,2022,none,,2022,0.29,,8,,m,alive,
2022-04-09,0,900043000243287,y,2022,orange,n,2019,0,,2,,m,alive,Above pool 5/6
2022-04-09,7,900043000243292,y,2022,red,n,2020_2021,0.21,,8.3,,m,alive,
2022-04-09,0,900043000243294,y,2022,none,,2022,0,,2,,f,alive,Above 15
2022-04-09,0,900043000243299,y,2022,none,,2022,0,,2,,m,alive,Above 15
2022-04-09,1,900043000243306,y,2022,red,n,2020_2021,0.29,,8,,m,alive,
2022-04-09,7,900043000243307,y,2022,orange,n,2019,0.21,,8.3,,m,alive,
2022-04-09,13,900043000243311,y,2022,none,,2022,0.28,,8.2,,m,alive,
2022-04-09,13,900043000243314,y,2022,red,n,2020_2021,0.28,,8.2,,m,alive,
2022-04-09,0,900043000243320,y,2022,none,,2022,0,,2,,m,alive,
2022-04-09,12,900043000243322,y,2022,red,n,2020_2021,0.22,,8,,m,alive,
2022-04-09,5,900043000243324,y,2022,red,n,2020_2021,0.2,,7.4,,m,alive,Spotty Male
2022-04-09,13,900043000243328,y,2022,red,n,2020_2021,0.28,,8.2,,m,alive,
2022-04-09,0,900043000243337,y,2022,none,,2022,0,,2,,m,alive,Above pool 5/6
2022-04-09,1,900043000243340,y,2022,red,n,2020_2021,0.29,,8,,m,alive,Color debated
2022-04-09,6,900043000243345,y,2022,none,,2022,0.21,,7.3,,m,alive,
2022-04-09,7,900043000243347,y,2022,none,,2022,0.21,,8.3,,m,alive,
2022-04-09,12,900043000243348,y,2022,yellow,n,2017,0.22,,8,,m,alive,
2022-04-09,6,900043000243349,y,2022,none,,2022,0.21,,7.3,,m,alive,
2022-04-09,15,900043000243356,y,2022,orange,n,2019,0.42,,7.7,,m,alive,
2022-04-09,7,900043000243357,y,2022,orange,n,2019,0.21,,8.3,,m,alive,
2022-04-09,12,900043000243365,y,2022,yellow,n,2017,0.22,,8,,m,alive,
2022-04-09,6,900043000243366,y,2022,none,,2022,0.21,,7.3,,m,alive,
2022-04-09,5,900043000243370,y,2022,orange,n,2019,0.2,,7.4,,m,alive,
2022-04-09,7,900043000243373,y,2022,orange,n,2019,0.21,,8.3,,m,alive,
2022-04-09,5,900043000243375,y,2022,none,,,0.2,,7.4,,m,alive,
2022-04-09,15,900043000243375,y,2022,none,,,0.42,,7.7,,m,alive,
2022-04-09,5,900043000243377,y,2022,none,,,0.2,,7.4,,m,alive,
2022-04-09,12,900043000243378,y,2022,orange,n,2019,0.22,,8,,m,alive,
2022-04-09,3,900043000243379,y,2022,none,,2022,0.22,,7.8,,m,alive,
2022-04-09,7,900043000243385,y,2022,none,,2022,0.21,,8.3,,m,alive,
2022-04-09,6,900043000243386,y,2022,red,n,2020_2021,0.21,,7.3,,m,alive,
2022-04-09,6,900043000243398,y,2022,orange,n,2019,0.21,,7.3,,m,alive,
2022-04-09,5,900043000243399,y,2022,none,,2022,0.2,,7.4,,m,alive,
2022-04-09,1,900043000243402,y,2022,orange,n,2019,0.29,,8,,m,alive,
2022-04-09,0,900043000243403,y,2022,red,n,2020_2021,0,,2,,m,alive,
2022-04-09,0,900043000243404,y,2022,none,,2022,0,,2,,m,alive,Above pool 5/6
2022-04-10,7,900043000243216,y,2022,red,n,2020_2021,0.19,,8.5,,m,alive,
2022-04-10,5,900043000243229,y,2022,red,n,2020_2021,0.2,,7.6,,m,alive,
2022-04-10,15,900043000243232,y,2022,none,,2022,0.28,,7.9,,f,alive,
2022-04-10,5,900043000243262,y,2022,pink,n,2018,0.2,,7.6,,m,alive,
2022-04-10,7,900043000243274,y,2022,red,n,2020_2021,0.19,,8.5,,m,alive,
2022-04-10,7,900043000243321,y,2022,none,,,0.19,,8.5,,m,alive,
2022-04-10,6,900043000243370,y,2022,orange,n,2019,0.2,,7.7,,m,alive,
2022-04-11,13,900043000243214,y,2022,none,,2022,0.27,,11.3,,f,alive,
2022-04-11,7,900043000243235,y,2022,orange,n,2019,0.18,,10.9,,f,alive,
2022-04-11,9,900043000243242,y,2022,yellow,n,2017,0.7,,11,,m,alive,
2022-04-11,12,900043000243259,y,2022,yellow,n,2017,0.7,,11,,m,alive,scarred face
2022-04-11,7,900043000243274,y,2022,red,n,2020_2021,0.18,,10.9,,m,alive,
2022-04-11,15,900043000243294,y,2022,none,,2022,0.28,,10.3,,f,alive,
2022-04-11,7,900043000243302,y,2022,none,,2022,0.18,,10.9,,f,alive,
2022-04-11,12,900043000243348,y,2022,yellow,n,2017,0.7,,11,,m,alive,
